/* ESATAN-TMS version 2020, run date 9:47 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg3_v1 WORKBENCH_V1
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL = TRANSLATE(
    object_name = MLI_IR_TEL,
    clear = TRUE);
END_MODEL
