/* ESATAN-TMS version 2020, run date 13:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.73,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.735,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.736,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7355,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.735,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7355,
    clear = TRUE);
RAD2 = RAD2 + RAD_STR;
CONDUCTOR STR_RAD_1;
STR_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face98",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_2;
STR_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face92",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_3;
STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face96",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_4;
STR_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face102",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_5;
STR_RAD_5 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "MLI:surface2",
    conductor_override = 300.0);

STR_RAD_5 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_6;
STR_RAD_6 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face108",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face108",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

DELETE STR_RAD_5;
DELETE STR_RAD_6;
STR_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face96",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face92",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7355,
    clear = TRUE);
STR_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face92",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

STR_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face96",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

STR_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face108",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 3.6719);

CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_TEL_2:face1",
    conductor_override = 42.0749016105776);

CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:surface1",
    destination_reference = "RAD_IR_TEL_2:face1",
    conductor_override = 42.07490);

EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_INS:face10",
    conductor_override = 16.74138);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_INS:face10",
    conductor_override = 16.74138);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_INS:face10",
    conductor_override = 16.74138);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_INS:face10",
    conductor_override = 16.74138);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_INS:face10",
    conductor_override = 16.74138);

IR_Tel_Asmbly_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face3",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 8.8357);

IR_Tel_Asmbly_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face3",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 28.27);

IR_Tel_Asmbly_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR_2:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 28.27);

IR_Tel_Asmbly_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR_2:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 8.8357);

IR_Tel_Asmbly_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 28.27);

IR_Tel_Asmbly_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 8.8357);

IR_Tel_Asmbly_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR_2:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 4.039);

IR_Tel_Asmbly_RAD_5 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 8.8357);

PLD1_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "RAD_INS:face10",
    conductor_override = 4.56);

PLD2_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "RAD_INS:face10",
    conductor_override = 12.85197);

CONDUCTOR RAD_STR_Support1;
RAD_STR_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face1",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 8.0e-5);

CONDUCTOR RAD_STR_Support2;
RAD_STR_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face5",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 8.0e-5);

CONDUCTOR RAD_STR_Support3;
RAD_STR_Support3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face7",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 8.0e-5);

CONDUCTOR RAD_STR_Support4;
RAD_STR_Support4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face3",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 8.0e-5);

Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.7,
    ymax = 0.35,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.7,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.7,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6-(0.325-0.22));
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.7,
    ymax = 0.325,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6-(0.325-0.22)/2.0);
Solar_Panles_xPlus = SHELL_SCS_RECTANGLE(
    xmax = 0.7,
    ymax = 0.3,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "LAVENDER",
    side1 = "Active",
    nbase1 = 21000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 20000,
    ndelta2_1 = 1,
    label1 = "SPS_CELLS",
    label2 = "SPS_STR",
    opt1 = Solar_Cells,
    opt2 = Kapton_ITO,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 8,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

Solar_Panles_xPlus = ROTATE(
    object_name = Solar_Panles_xPlus,
    x_ang = 90.0,
    clear = TRUE);
Solar_Panles_xPlus = TRANSLATE(
    object_name = Solar_Panles_xPlus,
    x_dist = 0.25,
    z_dist = 0.6-(0.3-0.22)/2.0);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_2219,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.075,
    y_dist = -0.075,
    z_dist = 0.601,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_2219,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.075,
    y_dist = -0.075,
    z_dist = 0.601,
    clear = TRUE);
DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_1,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.4, 0.3, 0.375],
    end_point = [0.0, 0.3, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_10,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.0, 0.0, 0.0],
    end_point = [0.15, 0.0, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_11,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.0, 0.0, 0.0],
    end_point = [0.0, 0.0, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_12,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.0, 0.15, 0.0],
    end_point = [0.0, 0.0, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_13,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.0, 0.15, 0.0],
    end_point = [0.0, 0.15, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_14,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.0, 0.0, 0.04],
    end_point = [0.0, 0.15, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_15,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.0, 0.0, 0.04],
    end_point = [0.15, 0.0, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_16,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.15, 0.15, 0.04],
    end_point = [0.0, 0.15, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_17,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.15, 0.0, 0.04],
    end_point = [0.15, 0.15, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_18,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.15, 0.0, 0.0],
    end_point = [0.15, 0.0, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_19,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.15, 0.15, 0.0],
    end_point = [0.15, 0.15, 0.04],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_2,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.3, 0.375],
    end_point = [0.0, 0.0, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_20,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.15, 0.15, 0.0],
    end_point = [0.15, 0.0, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_21,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.4, 0.0, 0.0],
    end_point = [0.4, 0.3, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_22,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.4, 0.3, 0.0],
    end_point = [0.4, 0.3, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_23,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.4, 0.0, 0.0],
    end_point = [0.4, 0.0, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_24,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.4, 0.0, 0.375],
    end_point = [0.4, 0.3, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_25,
    primitiveA = IR_TEL_STR,
    primitiveB = IR_TEL_STR_2,
    start_point = [0.125, 0.0, 0.0],
    end_point = [0.125, 0.0, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_3,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.0, 0.0],
    end_point = [0.4, 0.0, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_4,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.0, 0.375],
    end_point = [0.4, 0.0, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_5,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.0, 0.0],
    end_point = [0.0, 0.0, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_6,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.3, 0.0],
    end_point = [0.0, 0.0, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_7,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.3, 0.0],
    end_point = [0.4, 0.3, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_8,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.3, 0.0],
    end_point = [0.0, 0.3, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_8,
    primitiveA = Panels,
    primitiveB = Panels,
    start_point = [0.0, 0.3, 0.0],
    end_point = [0.0, 0.3, 0.375],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_9,
    primitiveA = Electronic_Box,
    primitiveB = Electronic_Box,
    start_point = [0.15, 0.15, 0.0],
    end_point = [0.0, 0.15, 0.0],
    connect_type = "CONTACT",
    contact_conductance = 200.0);

Plate2_PLD1_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face5",
    conductor_override = 1.6);

Plate2_PLD1_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "Body_plate_1:face1",
    conductor_override = 1.6);

RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.22,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
